
Filename                            LineNumber Line                                                                    
--------                            ---------- ----                                                                    
AddressController.java                      16 @RequestMapping("/api/v1")                                              
AddressController.java                      26     @PostMapping("/addresses")                                          
AddressController.java                      33     @PutMapping("/addresses/{id}")                                      
AddressController.java                      41     @DeleteMapping("/addresses/{id}")                                   
AddressController.java                      48     @GetMapping("/addresses/{id}")                                      
AddressController.java                      55     @GetMapping("/addresses")                                           
AdminOrderController.java                   27 @RequestMapping("/api/v1/admin/orders")                                 
AdminOrderController.java                   36     @GetMapping                                                         
AdminOrderController.java                   50     @GetMapping("/{id}")                                                
AdminOrderController.java                   56     @PutMapping("/{id}/status")                                         
AdminOrderController.java                   65     @GetMapping("/export/csv")                                          
AuthController.java                         29 @RequestMapping("/api/v1/auth")                                         
AuthController.java                         46     @PostMapping("/login")                                              
AuthController.java                         75     @PostMapping("/refresh-token")                                      
AuthController.java                        114     @PostMapping("/logout")                                             
AuthController.java                        140     @PostMapping("/register")                                           
AuthController.java                        149     @GetMapping("/verify")                                              
AuthController.java                        168     @GetMapping("/user-info")                                           
AuthController.java                        176     @GetMapping("/oauth2-success")                                      
AuthController.java                        184     @PostMapping("/forgot-password")                                    
AuthController.java                        191     @PostMapping("/verify-otp")                                         
AuthController.java                        199     @PostMapping("/reset-password")                                     
CartController.java                         23 @RequestMapping("api/v1/cart")                                          
CartController.java                         29     @GetMapping("")                                                     
CartController.java                         37     @PostMapping("")                                                    
CartController.java                         44     @PostMapping("/update-quantity-item")                               
CartController.java                         50     @DeleteMapping("/{id}")                                             
CategoryController.java                     21 @RequestMapping("/api/v1/categories")                                   
CategoryController.java                     28     @PostMapping                                                        
CategoryController.java                     37     @PutMapping("/{id}")                                                
CategoryController.java                     47     @DeleteMapping("/{id}")                                             
CategoryController.java                     54     @GetMapping("/{id}")                                                
CategoryController.java                     63     @GetMapping()                                                       
CheckoutController.java                     17 @RequestMapping("api/v1/checkout")                                      
CheckoutController.java                     21     @PostMapping("")                                                    
CouponController.java                       17 @RequestMapping("/api/v1/coupons")                                      
CouponController.java                       24     @PostMapping                                                        
CouponController.java                       30     @GetMapping                                                         
CouponController.java                       36     @PutMapping("/{id}")                                                
CouponController.java                       42     @DeleteMapping("/{id}")                                             
CouponController.java                       50     @GetMapping("/validate")                                            
CustomerReportController.java               14 @RequestMapping("/api/v1/admin/reports/customers")                      
CustomerReportController.java               23     @GetMapping("/overview")                                            
CustomerReportController.java               30     @GetMapping("/top-spenders")                                        
InventoryTransactionController.java         24 @RequestMapping("/api/v1/inventory-transactions")                       
InventoryTransactionController.java         31     @GetMapping("/search")                                              
InventoryTransactionController.java         50     @PostMapping                                                        
InventoryTransactionController.java         55     @PutMapping("/{itId}/status")                                       
OrderController.java                        18 @RequestMapping("/api/v1/orders")                                       
OrderController.java                        26     @GetMapping("")                                                     
OrderController.java                        39     @GetMapping("/{orderId}")                                           
OrderController.java                        48     @PutMapping("/{orderId}/cancel")                                    
OrderController.java                        58     @GetMapping("/{orderId}/tracking")                                  
OrderController.java                        69     @PutMapping("/{orderId}/status")                                    
PaymentController.java                      51 @RequestMapping("api/v1/payment")                                       
PaymentController.java                      62     @PostMapping("/create")                                             
PaymentController.java                     213     @PostMapping("/cash/confirm")                                       
PaymentController.java                     251     @GetMapping("/payment_infor")                                       
PaymentController.java                     304     @PutMapping("/{paymentId}/status")                                  
PermissionController.java                   21 @RequestMapping("/api/v1")                                              
PermissionController.java                   31     @PostMapping("/permissions")                                        
PermissionController.java                   44     @PutMapping("/permissions/{id}")                                    
PermissionController.java                   59     @DeleteMapping("/permissions/{id}")                                 
PermissionController.java                   71     @GetMapping("/permissions/{id}")                                    
PermissionController.java                   82     @GetMapping("/permissions")                                         
ProductController.java                      28 @RequestMapping("api/v1/products")                                      
